# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385450174000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1385450172000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1385450173000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1385450173000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1385450173000 1653 2cd12dea92c9fa2eb2cf33efb128a69ec80e8d11 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-it/values.xml
1385450174000 1255 13574bf9244bae131c70f3a9908293b7d86b46fd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/anim/abc_slide_in_bottom.xml
1385450173000 921 a08c395181e45b71121a3e3379723a5e39dcdee3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-land/values.xml
1385450173000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1385450173000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1385450173000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1385450172000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1385450175000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1385450173000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385525710000 4263 d02f7e15bdd12de1cbae68b99193edc0c92b5db3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1385450175000 224 7d70d632e57fd9424230a93a315c2360115c5566 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385450175000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1385450172000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_disabled.png
1385450172000 2127 bbd5f8395392598a7aa0eba7356ce21f91579119 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_bar_home.xml
1385450175000 1801 82342adf529071515be6493e48fa088c087fbaa4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_action_mode_close_item.xml
1385450174000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
