# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385545968000 2054 7690169ac717db32ddcc1cadfcae82e4ed2ae3c3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/ClientInputThread.class
1385521309000 485 0024eb0b7d579884467abf7687ddbd0f01f42d22 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/utils/Config.class
1385525389000 1180 039701b621b59abae734dbff9f770aab3d41447d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/Client.class
1385460080000 1291 79b87491fb5dcdffb9df20e95029998070687107 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$dimen.class
1385464707000 400 82415729737dfbc64121b3346e731c444e424536 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$integer.class
1385460080000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1385460080000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1385546445000 3471 bf751c70d85007caff69b866f000bb6fdb7b014d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/ClientThread.class
1385460079000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
1385464707000 1581 fc05a674b840a8db3252e1174c0dc8e2796386f1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$layout.class
1385460080000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1385522530000 1877 83ce0b1c94a00eecb8d0ca8fe44beefe84e908bb /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/ClientOutputThread.class
1385460080000 584 d49822e35e77209280cdf3278bd238d4943450b8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$anim.class
1385460080000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1385460080000 456 85dd53d7e723e01b0efa1e4d17bb4e67328ec335 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/BuildConfig.class
